# frame,DetObj#,x,y,z,v,snr,noise,label
6.500000000000000000e+01,1.100000000000000000e+02,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
6.500000000000000000e+01,1.110000000000000000e+02,-1.079810023307800293e+00,9.523030519485473633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
6.500000000000000000e+01,1.120000000000000000e+02,3.124904632568359375e+00,7.724971294403076172e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.480000000000000000e+02,6.680000000000000000e+02,0.000000000000000000e+00
6.500000000000000000e+01,1.130000000000000000e+02,2.879493474960327148e+00,7.866241455078125000e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.610000000000000000e+02,6.710000000000000000e+02,1.000000000000000000e+00
6.500000000000000000e+01,1.140000000000000000e+02,2.631355285644531250e+00,7.998627185821533203e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.530000000000000000e+02,6.680000000000000000e+02,1.000000000000000000e+00
6.500000000000000000e+01,1.150000000000000000e+02,2.380490303039550781e+00,8.122313499450683594e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.810000000000000000e+02,6.630000000000000000e+02,1.000000000000000000e+00
6.600000000000000000e+01,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.130000000000000000e+02,7.050000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.130000000000000000e+02,7.050000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.710000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.000000000000000000e+00,-3.544830903410911560e-02,7.973247766494750977e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.710000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.750000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.750000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.000000000000000000e+00,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.910000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.910000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.000000000000000000e+00,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.100000000000000000e+01,-1.227056831121444702e-01,2.312313914299011230e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.200000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000000e+02,7.050000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.300000000000000000e+01,-2.590453438460826874e-02,8.285402655601501465e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.860000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.400000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.660000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.500000000000000000e+01,4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.860000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.600000000000000000e+01,-4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.860000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.700000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.800000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.900000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.580000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.000000000000000000e+01,5.017299056053161621e-01,8.690216541290283203e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.580000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.100000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.360000000000000000e+02,7.220000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.200000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.360000000000000000e+02,7.220000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.300000000000000000e+01,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000000e+02,7.560000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.400000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000000e+02,7.560000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.500000000000000000e+01,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.460000000000000000e+02,7.930000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.600000000000000000e+01,3.190347850322723389e-01,1.088557481765747070e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.460000000000000000e+02,7.930000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.700000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,8.280000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.800000000000000000e+01,-5.235442519187927246e-01,1.294236063957214355e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+01,8.280000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,2.900000000000000000e+01,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,8.200000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.000000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,8.200000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.100000000000000000e+01,2.879493474960327148e+00,7.866241455078125000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.050000000000000000e+02,7.030000000000000000e+02,1.000000000000000000e+00
6.600000000000000000e+01,3.200000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.980000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.300000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.980000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.400000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.500000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.600000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.700000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.800000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.700000000000000000e+02,6.290000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,3.900000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,1.217325702309608459e-01,3.700000000000000000e+02,6.290000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.000000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.830000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.100000000000000000e+01,-1.704245656728744507e-01,1.361691206693649292e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.830000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.200000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,1.217325702309608459e-01,1.070000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.300000000000000000e+01,-2.045094668865203857e-01,1.634029448032379150e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.070000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.400000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.360000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.500000000000000000e+01,-7.771360129117965698e-02,8.252942562103271484e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.710000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.600000000000000000e+01,-8.180379122495651245e-02,8.687307834625244141e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.450000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.700000000000000000e+01,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.650000000000000000e+02,6.290000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.800000000000000000e+01,-4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.650000000000000000e+02,6.290000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,4.900000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.480000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.000000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.480000000000000000e+02,6.380000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.100000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.380000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.200000000000000000e+01,1.254324764013290405e-01,9.955893754959106445e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.380000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.300000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.210000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.400000000000000000e+01,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.210000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.500000000000000000e+01,2.726792991161346436e-01,1.056082367897033691e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.730000000000000000e+02,7.150000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.600000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.730000000000000000e+02,7.150000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.700000000000000000e+01,7.089661955833435059e-01,8.854984045028686523e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.370000000000000000e+02,7.490000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.800000000000000000e+01,3.190347850322723389e-01,1.088557481765747070e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.370000000000000000e+02,7.490000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,5.900000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.130000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.000000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.130000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.100000000000000000e+01,2.879493474960327148e+00,7.866241455078125000e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.180000000000000000e+02,6.580000000000000000e+02,1.000000000000000000e+00
6.600000000000000000e+01,6.200000000000000000e+01,2.631355285644531250e+00,7.998627185821533203e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.000000000000000000e+01,6.520000000000000000e+02,1.000000000000000000e+00
6.600000000000000000e+01,6.300000000000000000e+01,5.788981437683105469e+00,6.114717006683349609e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.000000000000000000e+01,6.520000000000000000e+02,0.000000000000000000e+00
6.600000000000000000e+01,6.400000000000000000e+01,2.658623218536376953e+00,8.081515312194824219e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.000000000000000000e+01,6.520000000000000000e+02,1.000000000000000000e+00
6.600000000000000000e+01,6.500000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.240000000000000000e+02,5.790000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.600000000000000000e+01,-3.681170567870140076e-02,2.341710403561592102e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.240000000000000000e+02,5.790000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.700000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.570000000000000000e+02,5.810000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.800000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.570000000000000000e+02,5.810000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,6.900000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.420000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.000000000000000000e+01,-6.544303148984909058e-02,1.133506521582603455e-01,0.000000000000000000e+00,2.434651404619216919e-01,2.420000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.100000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.040000000000000000e+02,5.980000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.200000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.040000000000000000e+02,5.980000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.300000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.390000000000000000e+02,5.990000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.400000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.390000000000000000e+02,5.990000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.500000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.220000000000000000e+02,6.020000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.600000000000000000e+01,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,-2.434651404619216919e-01,2.220000000000000000e+02,6.020000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.700000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.980000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.800000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.980000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,7.900000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.530000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.000000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.530000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.100000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.460000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.200000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.460000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.300000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.570000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.400000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,-1.217325702309608459e-01,3.570000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.500000000000000000e+01,2.726793102920055389e-02,2.164324820041656494e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.630000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.600000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.630000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.700000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.360000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.800000000000000000e+01,-5.180906876921653748e-02,8.273245096206665039e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.700000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,8.900000000000000000e+01,-8.180379122495651245e-02,8.687307834625244141e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.360000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.000000000000000000e+01,4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.510000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.100000000000000000e+01,-4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.510000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.200000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.300000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.300000000000000000e+01,-4.799155890941619873e-01,8.312382102012634277e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.300000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.400000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.210000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.500000000000000000e+01,5.017299056053161621e-01,8.690216541290283203e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.210000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.600000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,-1.217325702309608459e-01,2.070000000000000000e+02,6.970000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.700000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.070000000000000000e+02,6.970000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.800000000000000000e+01,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.600000000000000000e+02,7.300000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,9.900000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.600000000000000000e+02,7.300000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.000000000000000000e+02,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.230000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.010000000000000000e+02,3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.230000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
6.600000000000000000e+01,1.020000000000000000e+02,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,7.710000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.110000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.110000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.830000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,3.000000000000000000e+00,-3.544830903410911560e-02,7.973247766494750977e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.830000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,4.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.680000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.680000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,6.000000000000000000e+00,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.890000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.890000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,8.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.020000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,9.000000000000000000e+00,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.020000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.310000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.100000000000000000e+01,1.799683421850204468e-01,1.900948137044906616e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.310000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.200000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.300000000000000000e+01,-5.180906876921653748e-02,8.273245096206665039e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.860000000000000000e+02,6.830000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.400000000000000000e+01,-8.180379122495651245e-02,8.687307834625244141e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.500000000000000000e+01,4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.600000000000000000e+01,-4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.700000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.680000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
6.700000000000000000e+01,1.800000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.680000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
